Nombre;Email;Promoción;Fecha_comienzo;Campus;Proyecto_WebDev;Proyecto_FrontEnd;Proyecto_Backend;Proyecto_React;Proyecto_FullSatck
Amor Larrañaga;[email];Septiembre;18/09/2023;Madrid;Apto;Apto;Apto;Apto;No Apto
Teodoro Alberola;[email];Septiembre;18/09/2023;Madrid;No Apto;No Apto;Apto;No Apto;Apto
Cleto Plana;[email];Septiembre;18/09/2023;Madrid;Apto;No Apto;Apto;No Apto;Apto
Aitana Sebastián;[email];Septiembre;18/09/2023;Madrid;Apto;No Apto;Apto;No Apto;Apto
Dolores Valbuena;[email];Septiembre;18/09/2023;Madrid;Apto;Apto;Apto;Apto;No Apto
Julie Ferrer;[email];Septiembre;18/09/2023;Madrid;No Apto;No Apto;No Apto;Apto;No Apto
Mireia Cabañas;[email];Septiembre;18/09/2023;Madrid;No Apto;Apto;Apto;Apto;Apto
Flavia Amador;[email];Septiembre;18/09/2023;Madrid;Apto;Apto;No Apto;Apto;Apto
Albino Macias;[email];Septiembre;18/09/2023;Madrid;No Apto;Apto;Apto;Apto;Apto
Ester Sánchez;[email];Septiembre;18/09/2023;Madrid;No Apto;Apto;Apto;No Apto;Apto
Luis Miguel Galvez;[email];Septiembre;18/09/2023;Madrid;No Apto;Apto;Apto;Apto;Apto
Loida Arellano;[email];Septiembre;18/09/2023;Madrid;Apto;Apto;Apto;Apto;Apto
Heraclio Duque;[email];Septiembre;18/09/2023;Madrid;Apto;Apto;No Apto;No Apto;No Apto
Herberto Figueras;[email];Septiembre;18/09/2023;Madrid;Apto;Apto;Apto;Apto;Apto
